-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ph429\.gradle\caches\transforms-4\b9154e5bd3a99592ab6ca055ff019f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ph429\.gradle\caches\transforms-4\8221a3ab08b2fbf76d44ee0364eb8ad4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ph429\.gradle\caches\transforms-4\8221a3ab08b2fbf76d44ee0364eb8ad4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ph429\.gradle\caches\transforms-4\8221a3ab08b2fbf76d44ee0364eb8ad4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\4d3842400d03565713b6301445454788\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\4d3842400d03565713b6301445454788\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\4d3842400d03565713b6301445454788\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.taskflow.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.taskflow.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ph429\.gradle\caches\transforms-4\8f6cb8e3ee7c2fe1bad511998c6b1227\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ph429\.gradle\caches\transforms-4\8f6cb8e3ee7c2fe1bad511998c6b1227\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ph429\.gradle\caches\transforms-4\8f6cb8e3ee7c2fe1bad511998c6b1227\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ph429\.gradle\caches\transforms-4\8f6cb8e3ee7c2fe1bad511998c6b1227\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ph429\.gradle\caches\transforms-4\8f6cb8e3ee7c2fe1bad511998c6b1227\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
